2019-10-31 21:15:19	 ID = 20 Unlock Relay to 1 .
2019-10-31 21:15:20	 ID = 20 Open Relay to 1 Postion:-1.
2019-10-31 21:15:20	 ID = 20 Door close change to 0 
2019-10-31 21:15:20	 ID = 20 Open Relay to 0 Postion:8.
2019-10-31 21:15:20	 ID = 20 Unlock Relay to 0 .
2019-10-31 21:15:32	 ID = 20 Auto Door close.From IN, Body OUT  
2019-10-31 21:15:32	 ID = 20 Close Relay to 1 Postion:39.
2019-10-31 21:15:33	 ID = 20 Close Relay to 0 Postion:39.
2019-10-31 21:15:35	 ID = 20 Close Relay to 1 Postion:25.
2019-10-31 21:15:36	 ID = 20 Close Relay to 0 Postion:22.

2019-10-31 21:15:37	 ID = 20 Door speed:Open Close
 0:	1256	357
1:	359	317
2:	272	286
3:	227	266
4:	199	250
5:	181	234
6:	166	210
7:	152	211
8:	138	204
9:	139	196
10:	132	192
11:	130	185
12:	129	181
13:	132	179
14:	133	165
15:	134	166
16:	137	165
17:	141	166
18:	146	163
19:	147	169
20:	151	178
21:	155	196
22:	162	227
23:	165	278
24:	168	387
25:	176	1577
26:	184	775
27:	190	619
28:	202	544
29:	213	486
30:	220	453
31:	241	432
32:	249	420
33:	276	419
34:	309	411
35:	323	407
36:	357	424
37:	412	457
38:	471	589
39:	574	929
40:	24457	11228
41:	1094	0
42:	0	0
43:	0	0
44:	0	0
45:	0	0
46:	0	0
47:	0	0
48:	0	0
49:	0	0
